Opcode	opcode_debug_name	Input	Output	output_format	formats	comment		
656	PUSH_INT	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	PUSH_INT	109
1075	PUSH_VAR	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	PUSH_VAR	964
378	STORE_VAR	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	STORE_VAR	537
636	PUSH_VAR_BIT	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	PUSH_VAR_BIT	403
57	STORE_VAR_BIT	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	STORE_VAR_BIT	687
758	PUSH_OBJ	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	PUSH_OBJ	226
17	GOTO	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	GOTO	375
72	INT_NE	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	INT_NE	1064
14	INT_EQ	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	INT_EQ	569
1217	INT_LT	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	INT_LT	281
931	INT_GT	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	INT_GT	835
965	INT_LE	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	INT_LE	206
842	INT_GE	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	INT_GE	131
54	LOAD_INT	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	LOAD_INT	17
964	STORE_INT	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	STORE_INT	165
137	LOAD_OBJ	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	LOAD_OBJ	244
1134	STORE_OBJ	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	STORE_OBJ	641
764	MERGE_STRS	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	MERGE_STRS	26
887	POP_INT	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	POP_INT	286
1024	POP_OBJ	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	POP_OBJ	122
865	CALL_SCRIPT	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	CALL_SCRIPT	444
66	NEW_ARRAY	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	NEW_ARRAY	702
295	ARRAY_LOAD	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	ARRAY_LOAD	48
792	ARRAY_STORE	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	ARRAY_STORE	933
56	SWITCH	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	SWITCH	342
67	PUSH_LONG	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	PUSH_LONG	563
159	POP_LONG	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	POP_LONG	84
519	LOAD_LONG	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	LOAD_LONG	483
590	STORE_LONG	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	STORE_LONG	685
710	LONG_NE	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	LONG_NE	0
557	LONG_EQ	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	LONG_EQ	1131
909	LONG_LT	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	LONG_LT	324
634	LONG_GT	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	LONG_GT	544
534	LONG_LE	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	LONG_LE	445
716	LONG_GE	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	LONG_GE	129
1125	ARRAY_LOAD_PUSH_INDEX_BEFORE	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	ARRAY_LOAD_PUSH_INDEX_BEFORE	191
763	ARRAY_LOAD_PUSH_INDEX_AFTER	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	ARRAY_LOAD_PUSH_INDEX_AFTER	809
828	ARRAY_STORE_PUSH_INDEX	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	ARRAY_STORE_PUSH_INDEX	979
841	TRUE_INT	V	I	1	R	-	TRUE_INT	166
334	FALSE_INT	V	I	0	R	-	FALSE_INT	865
309	CC_CREATE	III	V	%3.createSlot(%2,%1)	RRC	widget(widgetId).createSlot(typeId,slot)	CC_CREATE	1123
781	CC_DELETE	V	V	CurrentCC.delete()	R	-	CC_DELETE	887
813	CC_CLEAR	I	V	%1.clear()	C	Clears children	CC_CLEAR	936
13	aClass503_5721							
954	aScriptInstruction_5512	I	V	%1.unknown_34()	C	-	aScriptInstruction_5512	34
388	aScriptInstruction_5513	I	V	%1.unknown_130()	R	-	aScriptInstruction_5513	130
884	aScriptInstruction_5514	V	V	currentComponent().unknown_1113()	R	-	aScriptInstruction_5514	1113
744	aScriptInstruction_5515	V	V	currentComponent().unknown_689()	R	-	aScriptInstruction_5515	689
655	aScriptInstruction_5496	I	V	%1.unknown_372()	C	-	aScriptInstruction_5496	372
316	aScriptInstruction_5517	V	V	currentComponent().unknown_50()	R	-	aScriptInstruction_5517	50
870	PLAYER_SET_STYLE	II	V	Player.setStyle(%2,%1)	R	-	PLAYER_SET_STYLE	875
256	PLAYER_SET_COLOR	II	V	Player.setColor(%2,%1)	Rc	slot,color	PLAYER_SET_COLOR	358
27	aClass503_5720							
1070	aClass503_6775							
1161	PLAYER_SET_EQUIPPED	II	V	Player.setEquipped(%2,%1)	R	slot,objId	PLAYER_SET_EQUIPPED	112
856	SET_CURRENT_COMP_POSITION	IIII	V	currentComponent().setPosition(%4,%3,%2,%1)	R	-	SET_CURRENT_COMP_POSITION	945
991	SET_CURRENT_COMP_SIZE	IIII	V	currentComponent().setSize(%4,%3,%2,%1)	R	-	SET_CURRENT_COMP_SIZE	932
288	SET_CURRENT_COMP_HIDDEN	I	V	currentComponent().setHidden(%1)	B	-	SET_CURRENT_COMP_HIDDEN	404
478	SET_CUR_INTER_ASPECT_RATIO	II	V	currentComponent().setAspectRatio(%2,%1)	R	-	SET_CUR_INTER_ASPECT_RATIO	99
191	SET_CURRENT_COMP_SOLID	I	V	currentComponent().setSolid(%1)	B	-	SET_CURRENT_COMP_SOLID	259
177	SET_CURRENT_COMP_SCROLL_POS	II	V	currentComponent().setScrollPosition(%2,%1)	R	-	SET_CURRENT_COMP_SCROLL_POS	922
1019	SET_CURRENT_COMP_COLOR	I	V	currentComponent().setColor(%1)	R	-	SET_CURRENT_COMP_COLOR	64
263	SET_CURRENT_COMP_FILLED	I	V	currentComponent().setFilled(%1)	B	-	SET_CURRENT_COMP_FILLED	577
704	SET_CURRENT_COMP_ALPHA	I	V	currentComponent().setAlpha(%1)	R	-	SET_CURRENT_COMP_ALPHA	457
1081	SET_CURRENT_COMP_LINE_WEIGHT	I	V	currentComponent().setLineWidth(%1)	R	-	SET_CURRENT_COMP_LINE_WEIGHT	832
1022	SET_CURRENT_COMP_SPRITE	I	V	currentComponent().setSpriteId(%1)	R	-	SET_CURRENT_COMP_SPRITE	488
686	SET_CURRENT_COMP_SPRITE_ROTATION	I	V	currentComponent().setSpriteRotation(%1)	R	-	SET_CURRENT_COMP_SPRITE_ROTATION	318
783	SET_CURRENT_COMP_SPRITE_REPEAT	I	V	currentComponent().setSpriteRepeats(%1)	B	-	SET_CURRENT_COMP_SPRITE_REPEAT	694
370	SET_CURRENT_COMP_MODEL	I	V	currentComponent().setModel(%1)	R	-	SET_CURRENT_COMP_MODEL	1178
877	SET_CURRENT_COMP_MODEL_CONSTRAINTS	IIIIIII	V	currentComponent().setModelConstraints(%6,%5,%4,%3,%2,%1)	R	-	SET_CURRENT_COMP_MODEL_CONSTRAINTS	965
577	SET_CURRENT_COMP_ANIMATION	I	V	currentComponent().setAnimationId(%1)	R	-	SET_CURRENT_COMP_ANIMATION	179
447	aScriptInstruction_5945	I	V	currentComponent().setUnknown573(%1)	B	-	aScriptInstruction_5945	573
74	aClass503_5750							
354	aClass503_5751							
736	aClass503_5752							
296	SET_CURRENT_COMP_TEXT	O	V	currentComponent().setText(%1)	R	-	SET_CURRENT_COMP_TEXT	683
1082	SET_CURRENT_COMP_FONT	I	V	currentComponent().setFont(%1)	R	-	SET_CURRENT_COMP_FONT	656
249	SET_CURRENT_COMP_TEXT_ALLIGNMENT	III	V	currentComponent().setAlignment(%3,%2,%1)	R	-	SET_CURRENT_COMP_TEXT_ALLIGNMENT	585
371	SET_CURRENT_COMP_SHADED	I	V	currentComponent().setShaded(%1)	B	-	SET_CURRENT_COMP_SHADED	615
872	aClass503_6045							
151	SET_CURRENT_COMP_ROTATION	I	V	currentComponent().setRotation(%1)	R	-	SET_CURRENT_COMP_ROTATION	335
448	SET_CURRENT_COMP_BGCOLOR	I	V	currentComponent().setBackgroundColor(%1)	R	-	SET_CURRENT_COMP_BGCOLOR	392
1085	SET_CURRENT_COMP_FLIPV	I	V	currentComponent().setIsVerticallyFlipped(%1)	B	-	SET_CURRENT_COMP_FLIPV	758
980	SET_CURRENT_COMP_FLIPH	I	V	currentComponent().setIsHorizontallyFlipped(%1)	B	-	SET_CURRENT_COMP_FLIPH	773
315	SET_CURRENT_COMP_SCROLL_MAX	II	V	currentComponent().setScrollMax(%2,%1)	R	-	SET_CURRENT_COMP_SCROLL_MAX	442
622	SET_CURRENT_COMP_SPRITE_REPEAT	I	V	currentComponent().setSpriteRepeat(%1)	B	-	SET_CURRENT_COMP_SPRITE_REPEAT	194
906	SET_CURRENT_COMP_ZOOM	I	V	currentComponent().setZoom(%1)	R	-	SET_CURRENT_COMP_ZOOM	919
345	SET_CURRENT_COMP_LINE_MIRRORED	I	V	currentComponent().setLineMirrored(%1)	B	-	SET_CURRENT_COMP_LINE_MIRRORED	750
488	aClass503_6747							
913	SET_CURRENT_COMP_LINE_COUNT	I	V	currentComponent().setLineCount(%1)	R	-	SET_CURRENT_COMP_LINE_COUNT	266
1144	SET_CURRENT_COMP_PARAM_INT	II	V	currentComponent().setParam(%2,%1)	R	TODO: format for type %2?	SET_CURRENT_COMP_PARAM_INT	894
881	SET_CURRENT_COMP_PARAM_STR	IO	V	currentComponent().setParam(%2,%1)	R	Must not equal default str	SET_CURRENT_COMP_PARAM_STR	1102
147	aClass503_6137							
421	aScriptInstruction_5560	III	V	currentComponent().setUnknown151(%3,%2,%1)	R	-	aScriptInstruction_5560	151
537	aClass503_5772							
753	aScriptInstruction_5562	II	V	currentComponent().setParam(%2,%1)	R	-	aScriptInstruction_5562	913
382	aScriptInstruction_5563	I	V	currentComponent().setUnknown999(%1)	B	-	aScriptInstruction_5563	999
749	SET_CURRENT_COMP_OBJ_ID	II	V	currentComponent().setObjId(%2,%1)	R	-	SET_CURRENT_COMP_OBJ_ID	631
304	SET_CURRENT_COMP_NPC_HEAD	I	V	currentComponent().setNpcHeadId(%1)	R	-	SET_CURRENT_COMP_NPC_HEAD	582
223	aScriptInstruction_5566	V	V	currentComponent().setMediaType(MEDIA_RECTANGLE)	R	-	aScriptInstruction_5566	192
690	aClass503_6719							
1166	aClass503_5779							
84	aScriptInstruction_5569	II	V	currentComponent().unknown1074(%2,%1)	R	-	aScriptInstruction_5569	1074
199	aScriptInstruction_5470	I	V	currentComponent().unknown_42(%1)	R	-	aScriptInstruction_5470	42
161	SET_CURRENT_COMP_USER_DATA	I	V	currentComponent().setUserData(%1)	R	row id	SET_CURRENT_COMP_USER_DATA	1136
583	SET_CURRENT_COMP_USER_DATA_WITH_BANS	II	V	currentComponent().setUserData(%2,%1)	B	1166@823, slot (0=normal,1=banned), row_id	SET_CURRENT_COMP_USER_DATA_WITH_BANS	399
486	aScriptInstruction_5573	I	V	currentComponent().unknown_397(%1)	R	-	aScriptInstruction_5573	397
640	aScriptInstruction_5574	V	V	currentComponent().unknown_916()	R	-	aScriptInstruction_5574	916
1165	aScriptInstruction_5575	II	V	currentComponent().unknown_525()	R	-	aScriptInstruction_5575	525
101	aClass503_5787							
322	aScriptInstruction_5577	V	V	currentComponent().setMediaType5()	R	-	aScriptInstruction_5577	729
10	aScriptInstruction_6314	II	V	currentComponent().unknown_1094(%2,%1)	R	-	aScriptInstruction_6314	1094
1119	aClass503_5790							
1206	SET_CURRENT_COMP_OPTION	IO	V	currentComponent().setOption(%1,%2)	R	-	SET_CURRENT_COMP_OPTION	472
1172	SET_CURRENT_COMP_DEFAULT_SLOT	II	V	currentComponent().setDefaultSlot(%2,%1)	R	-	SET_CURRENT_COMP_DEFAULT_SLOT	492
